# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）：Unicode汉字统计
# char	count

隧	6717
絲	6711
亶	6711
菀	6701
箔	6690
淺	6679
醪	6677
廟	6675
珥	6674
髪	6668
瓘	6662
烘	6661
綦	6660
鑑	6659
堯	6657
効	6653
瞰	6651
洼	6649
鎗	6647
喙	6647
毎	6646
輝	6642
綠	6640
幺	6637
茄	6606
繼	6604
绑	6602
舁	6598
钿	6598
顼	6587
氓	6587
孨	6581
鑒	6575
舱	6574
陲	6572
磔	6571
漉	6570
铄	6565
圍	6562
坂	6561
慵	6557
杪	6545
辣	6541
癞	6535
薏	6535
秣	6526
玳	6525
楠	6525
侑	6522
溲	6515
耄	6513
矮	6512
聰	6511
縛	6504
笾	6501
遯	6496
橛	6495
躅	6494
蚌	6491
蛛	6491
靑	6485
屣	6477
娼	6476
隗	6471
鐘	6470
廛	6469
唎	6468
悛	6466
踌	6466
係	6465
玠	6464
蔔	6464
禰	6458
钳	6448
诩	6444
窣	6442
娃	6438
皿	6434
笥	6433
蓑	6428
閣	6420
萄	6415
缟	6409
髞	6407
簟	6404
儞	6396
盤	6390
扳	6390
籁	6388
诜	6387
辆	6383
謀	6381
責	6378
烝	6375
锵	6373
澶	6369
秒	6357
潛	6356
薤	6344
岘	6342
郄	6335
绂	6333
馳	6330
阊	6326
齎	6325
缌	6325
哎	6324
躇	6317
癣	6313
潤	6310
捡	6307
碰	6306
鞞	6284
鹫	6280
黩	6271
荟	6265
霎	6255
嬖	6249
冑	6245
邛	6243
觔	6241
拚	6234
笳	6232
绀	6228
纭	6227
刎	6226
幔	6218
醫	6215
醢	6212
寫	6212
缭	6211
晩	6210
膑	6205
掬	6201
溧	6201
莞	6199
刈	6196
锯	6194
耘	6190
淇	6189
菁	6189
谲	6182
滟	6181
哇	6177
髦	6176
绐	6173
憨	6170
雳	6163
楂	6161
寜	6160
錫	6159
疯	6158
馑	6149
旰	6147
靥	6146
訖	6143
饲	6142
擇	6141
艽	6140
採	6140
耦	6140
阏	6140
炜	6139
晞	6131
颅	6130
黏	6130
沆	6125
齹	6123
叮	6122
玻	6113
樗	6111
拗	6110
莪	6108
舄	6096
褫	6094
旛	6091
恽	6090
沩	6089
扛	6080
楝	6074
髭	6074
竇	6070
槊	6068
軒	6067
昴	6066
壻	6058
嗤	6057
呻	6052
貞	6051
澈	6050
廬	6049
纛	6046
卮	6041
铿	6029
琊	6028
窕	6026
蓍	6022
棲	6022
熈	6020
劬	6018
溷	6016
預	6012
碛	6009
孥	6008
鹧	6007
捞	6000
垓	5998
夥	5998
苁	5994
沖	5981
煉	5976
铣	5965
甑	5963
弈	5959
拶	5955
瘰	5953
纻	5945
祫	5933
漪	5930
篁	5927
嬰	5926
規	5921
弒	5913
爆	5908
聴	5908
喑	5906
準	5901
姒	5898
懼	5897
籓	5896
祿	5892
嗅	5890
鬬	5889
葶	5878
螭	5874
園	5868
訓	5863
逰	5853
玮	5846
藓	5845
懂	5842
沤	5841
忖	5839
帥	5839
弇	5830
镖	5824
杷	5819
嶺	5818
驅	5815
搦	5815
湏	5808
魯	5806
抒	5802
哮	5800
旸	5798
胭	5794
栉	5792
闍	5791
圮	5791
淬	5789
敵	5789
珩	5785
鸪	5772
泔	5771
鬯	5769
筌	5768
戲	5768
绽	5765
颡	5761
淅	5755
葩	5747
躔	5747
湫	5746
俪	5743
珣	5738
篮	5737
稗	5731
媿	5730
键	5718
僊	5717
谿	5702
聆	5700
滤	5697
媵	5696
埤	5688
郗	5683
谠	5679
薙	5679
樞	5677
昕	5676
鳏	5673
飧	5673
隭	5671
诟	5668
唧	5668
瘵	5667
亹	5666
斐	5658
愠	5655
钅	5652
譯	5650
迓	5644
珏	5642
鹑	5639
訪	5635
嵘	5627
攫	5627
蜚	5622
邉	5621
歪	5620
衆	5619
煥	5607
潔	5602
薜	5597
蒯	5596
奂	5594
鸢	5592
蹴	5591
黙	5590
壯	5589
絺	5587
稹	5583
溏	5581
優	5575
擲	5573
翂	5566
羿	5563
跷	5563
檢	5561
綿	5561
疸	5558
蹂	5557
肅	5557
钏	5555
阝	5554
阼	5554
苈	5546
罷	5541
帻	5539
戳	5538
觧	5531
獗	5528
奭	5526
寃	5525
產	5522
菌	5521
芾	5520
郴	5517
铳	5515
挣	5510
哦	5506
缣	5505
枋	5505
睫	5504
赁	5504
匏	5495
辗	5491
柿	5486
惴	5477
痼	5476
裏	5471
紛	5470
侗	5466
雞	5462
璠	5461
翥	5457
掐	5453
荤	5452
葡	5446
砧	5442
樟	5422
账	5419
蛔	5418
悃	5411
稣	5406
汨	5404
镬	5403
缆	5398
珙	5393
轧	5393
螫	5392
佟	5390
掃	5388
萋	5381
浒	5380
抉	5380
銼	5379
扵	5376
衽	5376
荊	5375
勲	5374
淞	5372
塟	5367
磴	5361
認	5349
飙	5346
鈴	5346
汜	5335
诒	5324
诔	5320
跏	5319
觚	5318
罽	5312
誊	5309
饴	5307
蒡	5304
菑	5304
環	5302
挝	5301
倅	5297
逅	5293
坻	5291
咤	5291
孑	5290
炕	5285
翡	5282
獠	5281
脍	5279
錦	5278
驽	5275
瑀	5273
岖	5271
泚	5270
溅	5266
鄭	5265
囗	5265
稟	5265
範	5261
遨	5259
頃	5253
驢	5252
豳	5251
豸	5250
殘	5242
娆	5237
鬲	5224
绒	5223
呂	5218
蚓	5216
鲲	5216
枇	5211
觜	5207
秖	5202
挪	5200
茕	5200
艸	5193
骛	5191
萐	5189
骢	5185
缈	5181
觽	5175
濛	5175
顗	5175
輩	5169
邂	5169
绊	5161
抡	5159
骐	5158
胧	5157
芟	5157
罴	5157
圩	5157
圯	5153
曇	5152
韓	5148
髑	5144
宄	5142
舡	5141
蘊	5134
胙	5134
蘖	5133
椁	5131
瘤	5130
峥	5129
給	5126
婪	5125
隻	5124
钊	5123
怔	5121
橋	5108
蝴	5107
啧	5100
側	5097
亷	5088
搖	5083
褂	5081
偽	5081
階	5078
圳	5077
樯	5059
舵	5057
莳	5055
埒	5051
釐	5031
纏	5030
虺	5029
壕	5027
鍾	5024
旆	5023
喟	5022
俛	5012
锜	5011
姝	5011
遲	5011
豢	5010
黾	5009
簋	5004
嗷	5002
褊	5001
谎	5000
琚	4997
蘭	4993
洩	4992
蜃	4988
跣	4983
趱	4975
謙	4971
伉	4969
瑁	4968
罅	4964
龕	4964
蚣	4960
燭	4957
馘	4956
醍	4956
蜈	4950
懔	4949
徕	4946
爇	4944
欽	4943
鲠	4941
鸩	4941
菰	4938
嗚	4932
唙	4932
堞	4929
篙	4928
襁	4925
簧	4919
眚	4917
肓	4917
繞	4913
託	4912
刼	4911
畵	4907
紹	4907
鋒	4893
濇	4892
遒	4890
髅	4888
滦	4881
謗	4880
绦	4876
嘿	4875
栎	4873
飾	4868
雎	4864
疰	4861
坍	4859
逖	4857
茆	4855
腸	4849
濑	4845
娉	4835
嘏	4835
戡	4833
賞	4832
泐	4828
氲	4825
媛	4822
罰	4820
哽	4816
磐	4815
蔺	4814
狥	4813
畹	4808
詮	4803
賴	4803
繩	4794
喏	4791
殂	4787
瘿	4783
讪	4782
憶	4782
覓	4778
罍	4777
俏	4772
赙	4770
谌	4769
蛋	4767
輿	4767
愔	4750
跎	4748
酤	4746
唬	4745
偪	4745
饩	4743
篦	4737
歩	4735
鸽	4735
憑	4733
舎	4726
拴	4725
蜗	4720
悫	4719
禋	4718
瑙	4713
畛	4713
褰	4710
猺	4710
赧	4709
盅	4702
谜	4700
啾	4697
嚏	4691
彘	4690
俶	4690
缔	4688
衤	4686
簸	4686
荻	4685
醐	4680
婶	4679
蘧	4678
酝	4677
喂	4668
陉	4668
桡	4656
逹	4652
狈	4644
減	4643
癃	4638
镗	4637
偁	4634
眙	4623
遄	4619
拼	4611
襦	4611
劒	4609
媾	4605
唆	4603
胖	4601
娴	4597
窖	4593
缶	4592
歔	4592
聒	4585
暫	4583
猕	4583
瘅	4582
芪	4579
銅	4579
苎	4568
慛	4564
麈	4563
絜	4555
銷	4553
黻	4548
哂	4546
瘡	4542
爛	4542
皷	4534
鍌	4532
恆	4529
咧	4529
獘	4524
坼	4521
寬	4518
茜	4516
倨	4506
彀	4504
飓	4494
眄	4483
兕	4480
绖	4479
镒	4475
鼋	4466
玆	4463
烙	4462
衝	4456
趨	4455
埙	4453
嗌	4452
秫	4446
黥	4444
湜	4437
嘈	4434
铛	4431
颤	4427
聃	4427
犭	4420
寍	4418
榕	4417
凹	4410
窓	4409
璨	4407
甬	4403
纮	4402
荑	4401
欷	4397
鴙	4397
倫	4396
愬	4396
茲	4393
抃	4391
渾	4390
氤	4389
荩	4387
袱	4382
涼	4382
揀	4376
匐	4376
淂	4375
镞	4360
僣	4357
媠	4355
彈	4352
宓	4348
柑	4344
捦	4342
臘	4341
蛩	4340
閱	4335
竅	4335
吿	4333
陬	4330
霈	4330
罂	4330
玖	4328
覽	4321
垆	4321
鸷	4312
砒	4311
荜	4297
蜒	4296
徨	4295
桴	4293
舸	4289
楯	4284
跖	4284
飢	4283
鼍	4279
诎	4278
牽	4276
針	4274
撫	4272
瞪	4269
廑	4268
飕	4267
惋	4265
獭	4264
箓	4256
詠	4248
缜	4248
竪	4245
痂	4245
黒	4245
讠	4239
淖	4238
鄢	4237
芫	4233
吵	4232
莠	4229
籀	4222
飄	4218
拢	4216
仝	4216
呬	4214
羙	4214
厓	4211
觥	4209
撥	4209
絷	4206
刳	4201
翛	4197
洫	4195
崑	4195
绚	4185
濕	4185
彧	4183
垛	4176
楸	4174
輒	4174
倜	4172
孱	4170
灏	4167
钮	4162
蓐	4162
湄	4162
拮	4150
冽	4149
哟	4143
驛	4138
儋	4135
玕	4135
蝼	4132
胈	4131
夾	4127
擔	4127
萆	4125
剜	4120
螟	4117
絳	4115
虧	4115
篚	4113
揮	4112
擭	4111
葳	4111
眦	4109
梏	4105
碉	4104
怵	4102
郯	4097
猩	4092
燠	4092
團	4089
滹	4086
蕭	4085
懵	4079
倬	4079
芡	4078
銇	4077
倐	4076
囑	4075
钰	4073
踁	4073
礻	4072
籠	4071
冐	4067
屁	4065
疊	4061
竊	4059
娣	4055
兌	4052
匍	4049
桅	4048
姆	4047
杠	4045
酹	4041
閟	4040
偻	4040
霧	4040
褓	4038
鹽	4037
鈍	4037
髡	4031
幹	4030
苋	4029
拇	4028
棕	4027
岔	4019
灞	4017
阪	4017
摅	4016
踈	4015
險	4014
嵯	4013
砭	4011
荠	4008
攞	4007
哙	4006
鹜	4006
璁	4000
忡	3994
讓	3985
熄	3983
疚	3982
賣	3977
囉	3976
寖	3967
悒	3966
額	3964
妬	3963
曆	3963
蔷	3957
鲈	3957
巘	3953
寢	3952
紏	3949
圹	3946
戛	3940
苒	3936
憐	3930
誥	3930
榌	3930
睽	3926
暢	3923
逶	3920
咙	3918
渑	3904
殑	3901
赜	3900
婵	3900
換	3899
瞩	3898
兗	3898
蛻	3898
咯	3895
鬣	3890
罥	3887
埭	3883
頞	3881
磅	3881
镑	3879
隈	3877
跗	3876
骎	3875
讒	3874
筇	3865
闡	3865
謇	3863
逦	3862
競	3860
圗	3858
鎭	3858
毳	3857
蘗	3857
區	3855
較	3848
悞	3847
臟	3845
焯	3843
皤	3842
蜿	3840
帔	3839
夬	3837
桨	3833
莼	3833
勰	3833
棂	3827
蹬	3823
眀	3819
収	3818
醜	3816
燄	3815
痨	3812
禱	3810
狃	3809
跄	3802
捱	3797
麗	3788
骫	3787
靓	3787
曠	3785
骝	3781
玅	3777
廒	3775
煅	3773
誅	3773
辏	3771
纫	3771
诅	3763
贈	3762
涡	3762
鲛	3761
飽	3761
龈	3758
喾	3754
搂	3751
俐	3750
皴	3748
榇	3746
荦	3745
圄	3745
辫	3745
驀	3741
扆	3740
閻	3737
緩	3736
睇	3736
凳	3729
骘	3726
踯	3724
揪	3717
費	3717
郛	3713
餋	3708
堠	3707
歟	3707
舐	3704
荛	3703
霾	3702
臀	3698
湟	3695
潴	3692
铖	3690
鮮	3690
彊	3690
腦	3689
汩	3689
荪	3688
該	3682
韫	3681
饑	3678
奧	3675
啐	3674
辘	3669
腫	3667
佺	3667
码	3666
灑	3666
犷	3666
鹞	3664
瘼	3663
渌	3660
捌	3660
洺	3657
薯	3657
蜘	3656
罟	3653
洄	3653
螛	3646
苐	3638
嫖	3638
謬	3638
筱	3633
脔	3631
膽	3630
棨	3627
蹤	3625
堇	3620
膨	3619
呃	3611
嫣	3611
痍	3601
璩	3597
瘾	3593
恠	3591
楔	3588
栊	3588
淪	3585
選	3581
扞	3580
貨	3579
幷	3578
慊	3576
怫	3575
獐	3571
荏	3570
鴭	3568
髫	3563
淦	3562
韪	3560
铲	3557
搴	3555
侂	3554
镳	3554
磷	3554
隼	3554
翚	3553
郷	3552
芤	3547
昺	3544
虻	3542
玫	3534
尻	3530
牯	3530
醺	3519
鲧	3510
敘	3510
竽	3509
戬	3502
鸞	3502
惘	3497
堙	3496
冏	3496
莖	3494
墜	3494
豎	3491
哼	3490
濬	3482
峩	3477
秧	3462
虘	3460
縠	3459
骃	3456
熔	3456
蛸	3455
銘	3449
圢	3447
涝	3442
碓	3439
桷	3435
躏	3435
刖	3434
吮	3433
纖	3428
町	3427
畎	3423
糁	3421
唳	3419
觎	3419
毘	3417
畸	3412
買	3411
箪	3410
驩	3409
諷	3403
尢	3400
烺	3399
霰	3399
飬	3394
宀	3393
棰	3392
瘢	3390
訊	3388
殛	3386
頗	3383
囹	3378
藍	3377
锷	3376
腆	3376
蒇	3376
僦	3375
钲	3374
镝	3373
翫	3371
烨	3369
専	3368
貔	3367
蔛	3367
豊	3364
撙	3363
蕖	3358
玊	3355
饕	3349
〇	3345
聾	3341
钑	3340
誕	3340
铙	3339
跂	3339
硼	3338
譽	3337
姤	3336
俓	3331
瘫	3324
桎	3320
糸	3318
阀	3318
鞘	3313
鏖	3312
軌	3312
呐	3312
坌	3311
樾	3308
碟	3306
殳	3305
嘆	3302
砀	3299
垠	3298
呷	3297
従	3297
釆	3295
珉	3292
犄	3291
隸	3291
泫	3290
筫	3285
鄯	3276
暧	3271
彳	3270
鑿	3269
矗	3269
纩	3267
頁	3262
枵	3251
韋	3251
拋	3250
頻	3249
颧	3248
魰	3247
牓	3247
芰	3247
誑	3246
畤	3245
妤	3244
幞	3238
鄴	3236
搓	3235
柒	3233
恹	3231
型	3231
婇	3231
郅	3230
傀	3228
婕	3226
凈	3225
蘅	3225
鴻	3213
蛆	3209
瑭	3202
躍	3200
戆	3198
逭	3198
甃	3196
镠	3195
螈	3193
麥	3190
鼙	3190
禆	3189
峄	3187
諲	3187
磋	3186
囤	3184
囷	3181
蹰	3180
羼	3180
裡	3176
飮	3173
炸	3171
撕	3171
糕	3171
纎	3169
橙	3168
菹	3165
嫦	3164
惛	3160
摉	3159
洧	3158
螂	3156
鞑	3155
卅	3154
杌	3152
蘆	3152
悕	3150
柝	3149
擐	3144
塩	3144
薷	3144
絡	3139
窆	3139
粢	3138
鄰	3138
狙	3136
囟	3132
呱	3131
欻	3125
臊	3124
殽	3123
粕	3120
辦	3119
併	3118
僕	3115
琇	3115
砲	3115
騍	3114
妳	3110
憧	3108
挍	3106
昃	3105
蜰	3105
糗	3105
泺	3103
嘯	3102
層	3096
齑	3088
窭	3088
栩	3087
祎	3087
鹳	3086
輸	3084
鉏	3083
瞀	3080
倉	3078
邙	3075
鲫	3075
婷	3071
铮	3071
蚯	3066
颕	3063
咦	3063
凖	3062
揄	3061
馒	3057
麜	3056
苫	3055
遛	3053
謾	3052
柁	3051
蟀	3050
掏	3050
紬	3045
啭	3044
妫	3044
皁	3043
恊	3043
逈	3040
唔	3039
掊	3039
逄	3039
偾	3029
陴	3026
剀	3023
瑤	3020
朐	3018
轺	3016
龊	3012
巉	3011
珅	3010
柚	3009
凸	3006
缇	3006
崙	3005
療	3003
躺	3003
燹	3001
蛭	3001
缰	2998
甓	2995
懑	2993
徉	2989
鄣	2988
阂	2986
農	2981
菘	2979
扒	2974
阱	2974
胯	2972
項	2971
蕨	2970
狞	2968
捋	2967
饧	2966
呌	2966
螵	2961
珮	2960
篾	2955
瑩	2955
箍	2948
蟋	2948
銜	2944
戀	2941
贳	2939
逛	2938
洊	2935
暉	2932
竑	2930
疣	2929
獅	2926
矍	2917
珲	2916
缑	2915
斂	2911
踬	2911
沴	2908
勣	2905
簨	2902
懃	2899
轢	2898
淙	2892
蝥	2890
擿	2889
討	2889
栻	2888
柢	2888
踣	2887
儡	2887
蒚	2881
蔹	2880
儉	2880
慚	2879
懇	2878
厲	2877
闢	2871
毬	2869
茭	2867
盻	2865
樸	2864
躡	2858
猊	2857
觏	2857
俳	2856
譌	2856
袴	2852
擾	2849
鲂	2848
鸨	2844
靂	2844
畨	2843
貊	2841
疖	2840
牕	2837
諌	2835
剋	2835
籥	2833
鹂	2828
邴	2826
揺	2823
哓	2820
曛	2819
喋	2816
塠	2815
篤	2815
廕	2815
餓	2814
牂	2810
岿	2810
疴	2809
嘎	2806
埏	2806
箬	2805
掛	2804
漁	2803
簌	2802
諾	2800
龃	2796
磺	2794
幌	2793
頼	2792
隹	2791
臑	2789
淩	2789
燋	2788
勳	2785
蹿	2784
鲵	2782
愽	2780
楣	2780
炤	2778
潍	2777
員	2776
骜	2774
嗳	2774
腳	2772
踟	2771
躭	2771
讬	2769
璀	2769
饫	2769
佾	2766
汧	2765
嬷	2765
鎖	2764
寵	2759
龠	2758
遹	2757
睥	2756
翀	2753
彚	2752
烜	2750
莓	2749
缒	2748
魑	2748
胷	2746
殪	2746
龉	2743
饣	2743
喁	2743
瀹	2741
狷	2740
赟	2740
鼔	2733
蹚	2733
慾	2731
摽	2730
譥	2729
悰	2728
塊	2722
窺	2720
壊	2720
抳	2720
釣	2717
鳶	2717
暐	2716
髃	2716
罵	2713
疒	2712
湔	2710
濫	2710
徤	2709
麽	2701
聨	2700
汙	2700
閤	2700
刲	2699
貢	2698
菔	2697
壝	2693
價	2690
撷	2687
芨	2687
幂	2687
撄	2686
趟	2686
崆	2686
阚	2685
噉	2681
逓	2679
涔	2678
線	2677
骀	2677
埴	2676
玙	2676
穇	2674
槿	2673
製	2673
擁	2672
屍	2671
貉	2670
練	2669
缦	2669
膛	2668
溱	2668
阨	2668
铫	2667
蚹	2663
饔	2661
賈	2659
窻	2652
摔	2649
築	2649
链	2648
瑱	2647
喈	2644
瀼	2643
娲	2643
穩	2634
觯	2633
舀	2632
浏	2632
尅	2631
朘	2630
缛	2628
豨	2627
浄	2624
襕	2621
愎	2621
澗	2618
郪	2614
薑	2612
汭	2611
髟	2610
酺	2610
础	2605
繙	2605
撺	2605
芊	2603
卬	2602
绁	2602
佶	2602
挲	2602
葑	2600
欬	2599
訟	2593
缤	2587
娩	2586
脖	2583
跢	2582
祲	2579
箐	2577
炖	2577
浍	2574
珽	2574
蜩	2574
锱	2572
垩	2572
祓	2568
館	2567
嘤	2563
踉	2563
彛	2560
誡	2559
梉	2556
貼	2556
餌	2554
姹	2553
袪	2553
猱	2553
捩	2552
藋	2552
湲	2549
偎	2548
箜	2544
簠	2543
腌	2542
滌	2540
篌	2540
氅	2539
鼾	2539
咛	2538
糈	2536
忭	2530
泝	2529
焜	2528
棗	2527
乜	2527
璣	2525
鹾	2524
熾	2524
甍	2523
恫	2522
樣	2520
貝	2520
椟	2517
棐	2516
浯	2515
郤	2510
渉	2508
膚	2506
嗾	2505
詐	2501
斁	2500
禊	2499
叡	2497
恵	2496
蟸	2496
嫠	2495
聣	2495
螽	2492
躐	2492
黨	2491
瘙	2490
窳	2490
傻	2489
狹	2487
諍	2486
笨	2485
獬	2474
趂	2474
閦	2472
槖	2470
蒹	2470
伛	2470
聻	2470
郏	2469
棻	2468
鋐	2467
踐	2467
虿	2465
浥	2465
倶	2463
颎	2462
菅	2460
畲	2459
巿	2456
噙	2453
舣	2453
鉤	2453
汽	2447
踱	2444
颃	2439
诹	2438
赝	2436
汐	2433
箋	2433
檠	2430
嵎	2429
缃	2428
瞭	2428
畚	2427
罨	2427
塍	2426
椹	2425
魇	2424
伋	2421
诓	2421
薡	2419
歛	2419
濩	2416
闿	2415
頑	2414
壺	2412
螯	2411
諭	2410
掎	2409
洸	2408
坳	2408
畆	2407
篝	2406
啥	2405
諡	2404
卄	2402
阄	2399
嗄	2398
镰	2398
蛀	2397
茇	2395
炅	2394
榄	2394
妲	2393
酲	2393
饄	2392
锸	2392
磾	2390
姦	2389
諫	2388
鄧	2385
颀	2383
黟	2383
蜍	2379
餍	2379
趍	2378
刄	2373
缫	2372
奮	2371
梃	2370
鏊	2369
摛	2368
柞	2366
篑	2366
昀	2363
蜻	2363
誘	2360
馗	2359
艋	2358
箨	2358
暠	2354
壸	2352
倢	2351
戋	2351
癯	2350
秾	2347
睒	2347
褪	2341
刂	2339
鱗	2339
潸	2339
鑄	2338
陣	2338
庥	2334
倌	2332
詰	2332
漿	2329
闊	2328
軀	2327
呗	2327
悶	2323
凍	2318
憲	2316
芗	2316
屢	2315
閏	2314
辋	2313
禫	2311
鄗	2311
濆	2311
剁	2308
襲	2308
耔	2308
搗	2307
穵	2303
搠	2303
嗢	2300
歃	2295
乩	2291
蓊	2291
蘩	2290
荇	2289
剏	2288
澂	2286
骅	2282
泷	2280
鬚	2279
姣	2279
蠧	2279
儼	2279
壘	2278
滄	2278
糞	2277
纁	2277
舻	2277
蕞	2277
筴	2277
礴	2276
魍	2276
筦	2275
钀	2275
鲖	2275
绷	2272
緇	2268
澌	2266
婬	2266
籗	2265
瞞	2261
蜉	2260
鬪	2258
軿	2258
绉	2257
霅	2256
耋	2254
暾	2251
崤	2248
籰	2245
褢	2243
苖	2243
坫	2242
妩	2241
牾	2239
泱	2234
旖	2234
仵	2233
咆	2232
佻	2230
愼	2230
缳	2229
巵	2228
怂	2226
撝	2224
竝	2223
徜	2222
躄	2221
愀	2220
痾	2218
膠	2217
嚧	2217
縫	2217
侶	2215
擞	2214
籤	2212
嵋	2212
齡	2212
瀆	2210
麴	2206
霉	2206
蹻	2205
礁	2201
菡	2198
蔣	2197
轹	2197
靣	2196
偓	2195
呰	2194
藴	2193
鬃	2193
斲	2193
鹓	2193
軰	2191
鈋	2191
醅	2190
煑	2188
刋	2188
聩	2187
犴	2185
嗑	2184
淛	2182
轭	2181
倔	2181
緊	2181
萊	2180
驎	2179
赆	2177
穉	2176
椀	2175
皞	2175
猬	2174
怍	2172
邁	2172
黝	2172
毖	2170
镪	2170
毯	2169
窿	2168
纰	2167
崄	2167
吭	2167
湎	2163
冩	2162
菓	2161
鄠	2161
埕	2160
驕	2160
痪	2156
咕	2156
蜓	2156
卺	2152
棫	2151
褶	2151
譔	2150
瑊	2150
禦	2149
亸	2148
飏	2147
賀	2146
螳	2146
飚	2144
湧	2142
泞	2142
郇	2141
熠	2139
吆	2133
侩	2133
揜	2131
轳	2129
廭	2128
钖	2127
誨	2127
谂	2126
頒	2124
粝	2124
娓	2124
蓖	2124
棼	2122
暎	2120
剉	2120
閩	2119
鑽	2119
裝	2118
擡	2117
咿	2116
訛	2114
滉	2114
黉	2114
傧	2114
陔	2113
瓴	2113
蜣	2112
俵	2111
忾	2110
铦	2110
苜	2108
盞	2105
璐	2101
榼	2101
溽	2099
缊	2098
衎	2097
軃	2095
蜽	2094
椰	2094
砻	2093
硗	2088
骰	2087
霑	2085
缋	2085
錐	2084
鎻	2083
肫	2081
畬	2081
傑	2081
匱	2079
蒨	2079
庻	2078
寀	2077
椠	2077
糅	2076
硖	2076
鳩	2073
菉	2070
洱	2069
铤	2068
擗	2068
渖	2066
弢	2065
夗	2063
旂	2063
揲	2061
擽	2061
涘	2060
赇	2059
茁	2057
硩	2057
鲔	2057
熳	2054
劓	2053
噩	2053
繒	2051
捄	2051
諠	2050
篪	2049
鞮	2046
枡	2046
诙	2045
窅	2044
圼	2044
蚋	2043
痚	2041
庀	2041
梘	2040
創	2039
柟	2036
澣	2036
瞢	2036
鋪	2030
悝	2028
鳬	2027
鑪	2026
羝	2024
蜷	2023
迯	2023
溘	2022
蝠	2021
榱	2019
绻	2018
僇	2018
虀	2017
餅	2017
谡	2017
奬	2015
轍	2015
龐	2015
叭	2015
銳	2014
刬	2012
帼	2012
枥	2009
鳄	2008
儁	2008
帀	2005
蛉	2003
馋	2000
蘋	1998
絃	1996
唷	1996
箁	1996
竈	1995
睑	1995
課	1994
繄	1994
鼽	1992
鐍	1992
皃	1992
阯	1991
荞	1991
輯	1989
汎	1986
镯	1985
駭	1984
帳	1983
頴	1982
郜	1982
攵	1982
皦	1981
銖	1981
蘓	1979
暌	1979
蘂	1979
摠	1977
沣	1976
緰	1975
峣	1974
鈞	1973
夘	1973
鸮	1971
邇	1965
緯	1965
瞠	1964
糧	1963
龌	1963
鹢	1961
罘	1958
覔	1958
昻	1957
郠	1957
嶙	1955
胛	1954
浼	1954
騗	1954
祼	1953
嵓	1950
怃	1949
讎	1944
偉	1943
赳	1941
橄	1941
绠	1940
碱	1939
蓿	1937
衒	1936
琯	1935
缞	1934
跬	1933
犂	1932
臍	1931
桦	1930
鷄	1930
鸑	1930
涞	1930
侏	1929
闔	1929
淯	1926
鹹	1924
憫	1924
捃	1924
呶	1922
鹆	1921
梆	1919
蓣	1915
秸	1915
涑	1913
盩	1913
裆	1912
鵰	1910
鎚	1909
讙	1908
吨	1907
鳝	1906
窬	1905
簾	1904
蜮	1903
咋	1903
碁	1900
沭	1900
枰	1897
咲	1896
黧	1895
雝	1895
弨	1894
飜	1894
悻	1892
澥	1890
鲋	1888
遞	1887
獵	1886
瞌	1886
郾	1883
協	1882
眨	1882
埀	1880
勍	1879
捎	1878
緒	1878
鋭	1876
滏	1876
霪	1876
繡	1875
廆	1873
皨	1871
玦	1869
誌	1869
皙	1868
汻	1866
橡	1864
瀃	1863
鳅	1863
迺	1862
峋	1860
巂	1858
邽	1856
蔭	1854
垅	1851
弖	1849
飡	1849
穣	1846
剝	1846
誇	1844
鈇	1843
遡	1842
蛄	1841
胳	1840
喆	1839
荽	1836
杙	1836
彥	1834
跽	1834
蹀	1833
濵	1833
稜	1831
轟	1830
秕	1830
诖	1829
酩	1827
妮	1826
蘼	1825
骼	1825
眶	1824
怳	1824
蝻	1821
咚	1819
匭	1816
儲	1815
臽	1815
瓔	1812
萏	1811
崦	1808
箝	1808
靼	1807
汊	1806
肪	1805
蓁	1805
舷	1804
隊	1804
狯	1804
釘	1803
绨	1801
祏	1801
琎	1800
蝮	1799
磲	1798
鍪	1797
媲	1795
枲	1794
萑	1792
缱	1792
搆	1791
妗	1791
裼	1790
醵	1788
伥	1788
軸	1786
麐	1785
珟	1783
恿	1782
綵	1781
昬	1781
蠻	1781
顣	1780
媅	1779
酗	1779
燿	1779
貅	1778
焞	1775
禑	1772
郕	1766
荘	1764
冡	1764
芑	1762
馮	1761
綺	1759
羮	1758
鵲	1758
壓	1756
螣	1754
锹	1750
蹔	1748
坵	1747
魉	1746
殍	1745
朅	1745
藌	1745
眵	1745
剐	1744
缾	1740
殼	1739
镀	1737
郫	1732
迕	1732
埶	1731
縎	1731
塚	1729
欝	1729
妯	1726
顸	1725
璆	1725
龋	1725
縮	1725
葸	1725
秬	1725
綸	1724
勵	1724
鬥	1721
靶	1720
縢	1719
眈	1718
劵	1718
筯	1718
餧	1717
睚	1716
珒	1713
評	1711
掞	1710
絪	1709
怼	1708
髣	1708
磵	1707
垲	1707
簮	1705
鞶	1704
帨	1703
缧	1702
禴	1701
舳	1701
靛	1701
瀉	1699
鹪	1698
嵊	1698
洳	1693
淚	1693
朶	1692
甡	1692
闉	1692
茉	1691
莩	1690
踹	1689
嘹	1689
琋	1688
娌	1686
綖	1686
茤	1686
輶	1685
苣	1685
爍	1685
癳	1684
卭	1684
刨	1684
絹	1684
缬	1683
瞅	1680
