# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版).7z：Unicode汉字统计
# 
# char	count

薕	205
惉	205
騟	205
墍	205
疷	205
螇	205
䟆	205
䠱	205
惧	205
簩	205
汯	205
蜽	204
祹	204
槄	204
嘼	204
㧖	204
緷	204
橭	204
嚆	204
俻	204
懰	204
狘	204
黦	204
䡄	204
軶	204
潙	204
鰿	204
檵	204
癕	203
慹	203
鈜	203
鵔	203
馲	203
摑	203
剺	203
鸀	203
眛	203
蘃	203
葐	203
綁	203
吽	203
蔏	202
衟	202
弝	202
胰	202
袄	202
嫽	202
挎	202
玎	202
鄽	202
皀	202
鵫	201
倈	201
襓	201
櫋	201
僢	201
鴯	201
堥	201
㾕	201
囮	201
䐈	201
疪	201
鎞	201
抏	201
显	201
崴	201
嬲	201
鞄	201
䫉	201
獢	201
隶	201
螀	200
摲	200
鮥	200
薸	200
娿	200
擱	200
偊	200
庱	200
穱	200
䥖	200
霢	200
樔	200
趪	200
葈	200
碝	199
悕	199
饇	199
阝	199
䮍	199
颮	199
㞢	199
峞	199
涆	199
佸	199
䨲	199
盇	198
硊	198
硖	198
禼	198
槻	198
貭	198
膎	198
冫	198
獱	198
盋	198
袺	198
愸	198
熻	198
騱	198
躗	198
撁	197
䠶	197
飌	197
鵄	197
獀	197
塓	197
鐬	196
蓤	196
闛	196
㕁	196
姶	196
蝄	196
䫻	196
膲	196
猙	196
蹝	196
牤	196
蘦	196
靘	195
葼	195
鈚	195
迻	195
䴠	195
嗥	195
廠	195
䏑	195
聡	195
蛓	195
籰	195
齆	195
媌	194
䪼	194
黭	194
嘄	194
糉	194
亯	194
蜹	194
硋	194
嗶	194
苯	194
茠	194
樀	194
綼	193
屦	193
庬	193
醭	193
曯	193
坟	193
絼	193
㽜	193
軬	193
晲	193
齱	193
羼	193
磳	193
㕦	193
褆	193
嵑	193
煔	192
眣	192
嵰	192
魗	192
繮	192
奂	192
猵	192
俈	192
獦	192
朁	191
軵	191
趹	191
榅	191
菸	191
窝	191
郙	191
䳄	191
丶	191
狚	191
矔	191
㩻	191
襇	191
侉	190
箊	190
㼐	190
鷾	190
傯	190
嗺	190
梘	190
蝚	190
輘	190
鮨	190
蘬	190
吅	190
䒭	190
磹	190
湱	190
琸	189
姼	189
帣	189
塸	189
稰	189
僽	189
怐	189
厷	189
觟	189
腱	189
粦	189
䐗	188
骶	188
狑	188
䴸	188
跙	188
彣	188
嬥	188
礰	188
頜	188
嵿	187
蜰	187
擋	187
敜	187
䳜	187
鴘	187
錣	187
㒳	187
瘜	187
醙	187
劊	187
郥	186
楟	186
皽	186
縏	186
邔	186
轞	186
簙	186
虍	186
飋	186
㐀	186
奊	186
䆮	186
翖	185
㒜	185
袧	185
馝	185
佅	185
棽	185
俣	185
䃂	185
䇲	185
涏	185
衄	185
㾦	185
嶨	185
鑵	185
鰉	185
䪐	184
擽	184
熅	184
㐌	184
䱹	184
嘌	184
櫱	184
栞	184
墡	184
瀷	184
猇	184
滭	184
稕	184
毊	183
皙	183
詨	183
睱	183
愖	183
渜	183
檏	183
嵾	183
扂	183
莍	183
䟃	183
䫫	183
臅	183
赮	183
㽘	183
藃	182
莕	182
䶵	182
孏	182
畐	182
䝤	182
㱔	182
礠	182
哯	182
剬	182
琈	182
䘙	182
玥	182
䱐	181
叜	181
嬺	181
螌	181
鈲	181
䨥	181
熢	181
裶	181
蕫	181
剨	181
谾	181
磩	180
煼	180
弘	180
靲	180
殹	180
葓	180
攦	180
幖	180
趿	180
鼅	180
蓖	180
銹	180
鎒	180
翱	180
卪	179
乚	179
蛱	179
鈗	179
捊	179
孴	179
襹	179
迣	179
㦤	179
孅	179
烻	179
抪	179
碆	178
崫	178
甐	178
胐	178
咘	177
傱	177
玄	177
竸	177
簬	177
媲	177
捖	177
䤈	177
偞	177
蛷	177
㩧	177
窹	177
瑵	177
凵	177
硿	177
緁	177
攠	177
轃	177
獌	176
芀	176
袼	176
黚	176
蚗	176
楱	176
瑘	176
牚	176
蔘	176
遬	176
愡	176
蓌	176
髵	176
矸	175
婤	175
逎	175
輨	175
暀	175
匴	175
崥	175
鶌	174
䙱	174
惌	174
枊	174
萞	174
逿	174
謍	174
鄨	174
䲔	174
斖	174
偩	174
釤	173
龥	173
蒚	173
錤	173
閍	173
稧	173
扠	173
頇	173
跔	173
䱇	173
哻	173
繠	173
吺	173
熉	173
蜄	172
欞	172
洢	172
傫	172
芺	172
婓	172
毇	172
奼	172
薀	172
醰	172
椗	172
埊	172
涞	171
腭	171
耞	171
蟘	171
憋	171
瑽	171
蘴	171
㑊	171
垽	171
䳢	171
棿	171
䯻	171
㴑	171
丩	171
蜤	171
㮏	171
㔾	170
廮	170
獘	170
妸	170
漋	170
辴	170
狉	170
莚	170
崝	170
㷊	170
乀	170
鏕	170
禃	169
糔	169
庨	169
岪	169
膹	169
辝	169
瞚	169
糭	169
蟦	169
鱎	169
瞹	169
覛	169
圡	169
犎	169
茖	168
跇	168
㸅	168
䳕	168
䔰	168
胘	168
㢧	168
猧	168
眨	168
魟	168
蝛	168
悷	168
萉	168
騬	168
暦	168
艍	167
伙	167
騒	167
䪫	167
謿	167
娗	167
扜	167
翭	167
笓	167
坈	167
藊	167
籦	167
䶉	167
擸	167
䰄	167
俐	167
䟫	167
㙜	167
慗	167
姗	166
岋	166
盫	166
㞐	166
誃	166
稒	166
溞	166
与	166
懻	166
掁	166
䂎	165
䀹	165
嗿	165
蕑	165
葖	165
槔	165
鵌	165
巠	165
鄪	165
夂	165
礩	165
齹	165
臇	165
厈	165
蒀	165
瀇	164
罬	164
櫆	164
槬	164
䂍	164
澅	164
䘿	164
帴	164
蹎	164
繿	164
恔	164
鈵	164
䖵	164
褔	164
掏	164
竾	164
揱	164
茛	164
嵣	164
㵳	164
遻	163
㨾	163
䖤	163
皶	163
鶾	163
虥	163
禟	163
霨	163
獂	163
嶀	163
蒦	163
箖	163
鐕	163
疤	163
㵒	163
蟥	163
臽	163
瑹	163
䑳	162
駚	162
葮	162
渀	162
㝅	162
䊵	162
妢	162
鼘	162
亼	162
䔉	162
邧	162
秆	162
㗲	162
芿	162
璱	162
隝	161
麁	161
駥	161
蛅	161
蛦	161
尩	161
垚	161
葄	161
呺	161
騉	161
暜	161
籪	161
珕	161
澯	161
歾	161
鋊	161
翐	161
睋	161
軝	161
謑	161
檴	160
㗳	160
弥	160
芓	160
洣	160
濎	160
澩	160
靭	160
䰐	160
炲	160
嵞	160
㸙	160
爂	159
菵	159
㺜	159
瘩	159
傿	159
旵	159
顩	159
汦	159
嫇	159
竀	159
㑭	159
屉	159
虉	159
喿	159
湴	159
霝	158
錝	158
肮	158
杘	158
鍖	158
釿	158
脝	158
瀙	158
蝭	158
䃉	158
聸	158
鉹	157
蚔	157
檼	157
璗	157
墋	157
薞	157
蟟	157
掻	157
逬	157
嗼	157
䮾	157
㬭	157
諈	157
断	157
䱥	157
篻	157
抳	157
岜	157
㮇	156
煐	156
黐	156
睗	156
䉛	156
嫏	156
廝	156
絘	156
髂	156
扡	156
鋘	156
徦	156
艼	156
磗	156
邋	155
鵅	155
亖	155
騝	155
桭	155
蝜	155
䫜	155
㥏	155
鷷	155
鸅	155
懜	155
狪	155
罯	155
礛	155
婧	155
桫	154
鵗	154
䕸	154
滶	154
鳿	154
姡	154
貀	154
䠥	154
狿	154
蕮	154
槢	154
䄙	154
栀	154
啘	154
觓	154
釆	154
嵺	154
蚼	154
繃	154
佴	154
羍	153
梫	153
朹	153
蔊	153
蛘	153
繀	153
豀	153
瀸	153
覀	153
昑	153
喌	153
肧	153
炸	153
㚖	153
䔲	153
蛞	153
㜪	152
㠄	152
炔	152
褢	152
屫	152
咇	152
蹼	152
轠	152
窸	152
唔	152
齝	152
瞌	152
檆	152
瞂	152
沠	152
謱	152
檩	152
鸗	151
祡	151
凔	151
橪	151
拫	151
沶	151
欛	151
复	151
䥈	151
簥	151
孠	151
脄	151
壜	150
柧	150
㼧	150
踤	150
㱕	150
谸	150
塨	150
坭	150
趢	150
榣	150
瓅	150
齴	150
犅	150
誧	150
槾	150
抴	150
䳭	150
霱	150
揬	150
掍	150
霩	150
櫹	150
穛	150
玿	149
䙆	149
暟	149
䎡	149
戠	149
魾	149
詺	149
鼚	149
弡	149
邥	148
盰	148
韏	148
僈	148
鬀	148
圽	148
稆	148
䟐	148
溰	148
弦	148
顅	148
㦎	148
廒	148
甂	148
麎	148
曣	148
穤	148
畡	148
檋	148
峉	148
鴹	148
儶	148
臤	148
筡	148
矖	148
衻	148
㠖	147
馞	147
鼵	147
櫾	147
薐	147
瀞	147
卌	147
虦	147
崮	147
橞	147
㧙	147
齻	147
艐	147
䪿	147
傰	147
㬜	147
蚵	147
刴	147
葪	147
晀	147
鄛	146
攂	146
㦂	146
偨	146
䶂	146
槗	146
篅	146
骻	146
禗	146
湁	146
凇	146
㡭	146
埝	146
醱	146
屰	146
㜷	145
曒	145
笊	145
摦	145
曭	145
爀	145
埌	145
埻	145
弻	145
峍	145
㰚	145
歍	145
䳱	145
絧	145
㞕	145
陭	145
詑	145
嘠	145
䃔	145
㒹	145
鶞	145
咶	145
褋	145
鬤	145
鴀	144
鼹	144
㧻	144
鬇	144
氆	144
懅	144
㻬	144
霳	144
灙	144
卟	144
癠	144
敿	144
抬	144
嫿	144
庉	144
壴	144
夅	144
菢	144
鰝	144
䥶	144
瓬	144
棆	144
玒	144
蚢	143
䚟	143
炟	143
蟞	143
畾	143
髐	143
堳	143
僒	143
忕	143
詪	143
覰	142
逤	142
蟚	142
璏	142
䝁	142
㦄	142
妠	142
㺑	142
衯	142
泿	142
妗	142
㟅	142
䓿	142
繟	142
暬	141
齖	141
獜	141
徛	141
氌	141
䭀	141
鬝	141
誒	141
虇	141
藔	141
䣙	141
趗	141
跀	141
嗆	141
䩞	141
鷘	141
揪	141
誷	141
䏿	141
鈌	141
羬	141
䈽	141
鮠	141
夗	141
鈏	141
蛥	140
匌	140
冖	140
懭	140
蜦	140
颾	140
椆	140
顐	140
嗊	140
廇	140
壥	140
嚷	140
磌	140
甊	140
垡	140
蔂	140
仉	140
䲹	140
痑	140
鷅	140
焻	139
玓	139
䆠	139
喢	139
曍	139
俍	139
豅	139
跆	139
㾬	139
鄈	139
鱁	139
弍	139
窃	139
鶝	139
巆	139
䲛	139
宎	138
橀	138
僆	138
鬡	138
㲣	138
旈	138
黾	138
䧢	138
榯	138
㟼	138
劦	138
鱦	138
駷	138
鞢	138
嚜	138
暆	138
俋	138
㟽	138
垐	138
橓	138
蠦	138
粰	138
醾	138
捾	138
㙷	137
蟳	137
崋	137
鱀	137
牥	137
瓟	137
暲	137
䘺	137
艛	137
嚃	137
鶅	137
豲	137
韄	137
箳	137
噽	137
艒	137
澞	137
鞺	137
珸	137
㩗	137
梪	136
椊	136
攰	136
詉	136
嶬	136
丮	136
盯	136
鏓	136
絯	136
淔	136
譱	136
腌	136
䭇	136
髼	136
蕅	136
摫	135
䣃	135
晭	135
蟕	135
櫌	135
浆	135
羢	135
嵃	135
埛	135
籭	135
鉠	135
靻	135
嚗	135
䬼	135
憓	135
袥	135
腍	135
濅	135
墣	135
傂	135
纋	135
緥	135
㧁	135
蕸	135
檕	135
縩	135
鋜	134
磤	134
呞	134
鸓	134
岭	134
驫	134
峚	134
鈑	134
蕂	134
㐱	134
愮	134
稄	134
餰	134
䐹	134
沺	134
蟃	134
跴	134
顬	134
愭	133
昛	133
諆	133
戼	133
涐	133
梆	133
䳟	133
晐	133
殜	133
䓑	133
屜	133
莔	133
眩	133
薮	133
蛁	133
垺	133
朸	133
栔	133
雗	133
髇	133
疧	133
袟	133
荣	133
圾	133
涾	132
榬	132
坿	132
㐭	132
茬	132
䦘	132
謈	132
㱃	132
醄	132
嘰	132
㠎	132
瑿	132
欨	132
腝	132
淓	132
㡩	132
黰	131
㒡	131
溮	131
虭	131
莂	131
朻	131
㳤	131
鏸	131
椈	131
鴢	131
胂	131
径	131
訰	131
蜪	131
壂	131
郹	131
䎒	131
㱿	131
暸	130
査	130
篂	130
麊	130
极	130
嶊	130
葝	130
潒	130
翲	130
喨	130
骷	130
㫰	130
壵	130
顄	130
鉊	130
榹	130
㿽	130
鳽	129
鶷	129
蚷	129
圴	129
裷	129
慭	129
㵝	129
䨘	129
齃	129
趮	129
鴷	129
䄜	129
廜	129
塺	129
鬑	129
愗	129
顤	129
渹	129
袾	129
螝	129
鼴	129
憛	128
櫈	128
㠀	128
螰	128
凓	128
䈚	128
巜	128
袑	128
賝	128
鈳	128
姽	128
澋	128
剮	128
崽	128
岰	128
欶	128
狤	128
罧	128
艿	128
蜳	128
眽	128
㢝	128
顳	127
襱	127
眧	127
簃	127
埨	127
鷉	127
塽	127
呤	127
輚	127
鄇	127
㨖	127
豦	127
蠀	127
㩉	127
斞	127
墫	127
膫	127
厀	127
痧	127
怮	127
寱	127
旙	127
憘	126
蘑	126
搚	126
蕧	126
㕛	126
玶	126
琀	126
鼱	126
頿	126
玤	126
㵿	126
鍦	126
唎	126
蔱	126
瞡	126
孋	126
韸	126
湌	126
觗	126
偸	126
櫍	126
陓	126
謰	126
艙	126
歺	126
薃	126
㓝	126
枣	126
鬿	126
岬	125
鉁	125
喳	125
殠	125
䐃	125
鑅	125
賷	125
霼	125
捒	125
䌟	125
粇	125
稛	125
烷	125
艗	125
腪	125
鬺	125
躽	125
阺	125
籚	125
潓	125
鵋	125
鏂	125
䍶	124
麼	124
扦	124
澾	124
袊	124
襳	124
鞎	124
梣	124
耾	124
壆	124
烶	124
崯	124
弌	124
坶	124
醡	124
㿃	124
磠	124
䣕	123
毱	123
㿻	123
艌	123
缹	123
棙	123
䄈	123
袌	123
顜	123
䵹	123
檓	123
瑔	123
轖	123
㾓	123
轀	123
䃧	123
㜽	123
槸	122
屖	122
悇	122
蔎	122
閇	122
俇	122
誗	122
㞯	122
誂	122
㕧	122
敚	122
秷	122
杫	122
譻	122
妎	122
癶	122
勖	122
䓞	122
䁾	121
繈	121
蟓	121
崡	121
歬	121
迊	121
䄉	121
砟	121
魵	121
羉	121
誙	121
茻	121
嶈	121
熞	121
嵤	121
䝠	121
䓈	121
椄	121
䖳	121
犕	121
䎖	121
腇	121
匋	121
偄	121
栜	121
磍	121
堣	120
鷒	120
怢	120
鬾	120
蛈	120
饆	120
婟	120
韯	120
軖	120
㺒	120
魶	120
㐬	120
綡	120
湠	120
藒	120
翪	120
蒤	120
虁	120
綹	120
柺	120
惢	119
㧘	119
慸	119
栐	119
浢	119
㹞	119
杸	119
㷆	119
嶆	119
屵	119
鯹	119
賬	119
䢼	119
劋	119
葧	119
罺	119
悐	119
箅	119
䯱	119
蠊	119
粣	119
錏	119
矐	118
矲	118
倄	118
篖	118
藄	118
嵻	118
錥	118
鐖	118
㹪	118
隁	118
奝	118
攃	118
鐀	118
冃	118
灈	118
伲	118
晱	118
憞	118
辿	118
㼾	118
儚	118
㠁	118
熔	117
犿	117
邆	117
漒	117
䣜	117
檷	117
虪	117
䃘	117
熚	117
韛	117
嘕	117
鯾	117
袙	117
㲉	117
摒	117
箹	117
竉	117
攎	116
㵯	116
鮬	116
顢	116
嵠	116
蓩	116
緭	116
煏	116
淐	116
鮹	116
璒	116
跢	116
趟	116
疌	116
恮	116
硱	116
帓	116
倠	116
鼦	116
䗥	116
雔	116
㵾	115
渶	115
蘥	115
坒	115
跒	115
懹	115
鉽	115
鞣	115
葌	115
怚	115
薚	115
匑	115
鼨	115
槵	115
撜	115
猞	115
㘈	115
觢	115
栺	115
褡	115
榽	115
婵	115
瘾	115
拼	115
濌	115
棌	115
洤	115
䀜	115
惥	115
棑	114
塐	114
熥	114
堭	114
傛	114
腲	114
罒	114
䮧	114
駍	114
㦛	114
饠	114
迵	114
娸	114
蒠	114
檞	114
笐	114
褍	114
虰	114
盅	114
㦷	114
蜵	114
躘	114
屁	114
謵	114
䆅	113
枎	113
韂	113
鏷	113
蟮	113
寎	113
槓	113
魧	113
絟	113
奞	113
隓	113
䧿	113
譶	113
㹱	113
炧	113
汮	113
蘈	113
伇	113
罜	113
蘱	113
祘	113
鮋	113
鏳	113
喞	112
鷑	112
鮿	112
懂	112
藼	112
讄	112
芵	112
翄	112
茤	112
憿	112
瘽	112
睐	112
嶚	112
魪	112
狔	112
捬	112
鉎	112
㥦	112
塕	112
鎜	112
菨	112
懁	112
鴾	112
腏	112
糍	112
园	111
夋	111
翍	111
幈	111
昋	111
篧	111
柀	111
㠥	111
䖃	111
碚	111
㝈	111
鯼	111
戙	111
侌	111
䤵	111
軱	111
閦	111
瀖	111
劗	111
攕	111
唽	111
轏	111
葎	111
砎	111
驙	111
䶎	111
坴	111
惀	111
羛	110
虷	110
囐	110
儴	110
欋	110
迁	110
狰	110
阰	110
衋	110
咦	110
噅	110
醧	110
醶	110
懤	110
砱	110
蛒	110
棪	110
㳒	110
䴏	110
騯	110
潴	110
䀪	110
晄	110
魼	110
鋦	109
箍	109
祾	109
㭨	109
冄	109
仐	109
鄥	109
潫	109
㡊	109
夃	109
俀	109
㜕	109
㧓	109
唌	109
熀	109
瑍	109
繴	109
繸	109
蒌	109
獹	109
爊	109
杍	109
躆	109
繊	109
跁	109
䭹	109
胅	109
㮙	109
鷿	109
癹	109
芦	109
瓵	109
挌	108
㰦	108
湀	108
㺦	108
搫	108
睴	108
鄁	108
黵	108
槤	108
䔛	108
䬟	108
䳚	108
羒	108
蝂	108
禙	108
䝐	108
栯	108
鑈	108
羫	108
㘴	108
岉	108
蔮	108
彃	108
亅	108
氀	108
欈	108
蕁	107
氵	107
丳	107
䁆	107
胮	107
攉	107
褣	107
嘓	107
悪	107
抂	107
偡	107
䒠	107
砏	107
繵	107
傝	107
輑	107
㟍	107
㑺	107
僓	107
嵹	107
汒	107
嘳	107
䗁	107
菎	107
䱱	107
嶜	107
瑖	107
珇	107
舚	107
叕	107
婻	107
磏	107
懀	107
稴	107
尟	107
猁	107
嗞	107
倝	107
麆	106
睕	106
垌	106
㲨	106
㮕	106
㝵	106
嘮	106
㔩	106
虈	106
䭈	106
巀	106
㡓	106
鰫	106
憼	106
壏	106
眑	106
洔	106
䤅	106
椴	106
秱	106
眾	106
蠸	105
䯚	105
䕭	105
趻	105
緛	105
鹼	105
筕	105
騻	105
餥	105
䀠	105
䬙	105
蒘	105
薴	105
搣	105
馤	105
䐁	105
茮	105
焆	105
垹	105
丵	105
莟	105
袩	105
暪	105
眒	105
䁑	105
敊	105
㙲	105
矺	105
薥	105
靾	105
狟	105
雃	105
婥	104
㔶	104
脟	104
悹	104
箟	104
㠪	104
脧	104
㡧	104
鐈	104
瓨	104
蒁	104
鑁	104
㯕	104
䀢	104
裞	104
儸	104
軎	104
尌	104
伭	104
郼	104
羓	104
鷜	103
痻	103
磄	103
侷	103
㗊	103
麡	103
蚚	103
苄	103
䜋	103
僜	103
獟	103
昐	103
㹸	103
扔	103
藫	103
夰	103
瑬	103
譀	103
㪣	103
医	103
寯	103
冈	103
䵍	103
儽	103
浲	103
碢	103
鴚	103
踑	103
瑌	103
莣	102
朵	102
䠠	102
浽	102
懞	102
琟	102
豤	102
㲚	102
㝔	102
樐	102
僪	102
蓇	102
鴮	102
唊	102
鮸	102
湡	102
䬾	102
髬	102
双	102
涹	102
躰	102
㛮	101
眳	101
烴	101
觠	101
鳪	101
癅	101
䳡	101
㺐	101
㘰	101
㝗	101
䇂	101
䕠	101
邟	101
腜	101
詅	101
荸	101
葥	101
魭	101
蠥	101
彋	101
鵧	101
舼	101
忯	101
墕	101
蚾	100
鉀	100
獿	100
䅘	100
䖀	100
銔	100
薎	100
昦	100
䲧	100
尓	100
荖	100
虌	100
礒	100
顀	100
嘊	100
嵦	100
濴	100
蘵	100
甤	100
胇	100
汉	100
慞	100
剫	100
竘	100
䃜	100
偀	100
蔍	100
齸	100
邭	100
鹤	100
蜠	100
龣	100
㨒	100
縒	99
崹	99
硰	99
爣	99
磟	99
瞟	99
搕	99
薱	99
㴸	99
騪	99
麧	99
螴	99
聧	99
妭	99
恿	99
觻	99
盦	99
磪	99
莁	99
熝	99
䴚	99
豣	99
䉡	99
崣	99
弤	99
鞜	99
䆿	99
嵷	98
蜬	98
㯃	98
嚂	98
哵	98
陫	98
憣	98
獥	98
茪	98
嵱	98
螼	98
揞	98
䒀	98
胑	98
蹱	98
鲋	98
敹	98
嚫	98
㣘	98
撍	98
馰	98
弴	98
㡘	98
䍮	98
猎	98
綄	98
鸍	98
䍚	98
㹅	98
畍	98
閗	98
樘	98
瀎	98
僁	98
酀	98
罠	98
攑	98
噁	98
憴	98
䑋	97
鵸	97
槯	97
瓪	97
礝	97
叴	97
䏂	97
㩥	97
柦	97
姎	97
矠	97
䱻	97
譣	97
偒	97
枼	97
綗	97
鯆	97
桚	97
瘸	97
彆	97
蚞	97
䥘	97
氃	97
㰂	97
毈	97
矂	97
摙	97
輆	97
幏	97
蛫	97
䰂	97
趚	97
䧹	97
鈄	97
輐	97
䵬	97
蛢	97
篃	97
緂	97
㔨	97
㴐	97
蛪	96
躟	96
㛗	96
苰	96
槙	96
卂	96
䍿	96
薘	96
釉	96
酕	96
愃	96
涳	96
俲	96
䴷	96
碥	96
㣻	96
嶱	96
鏠	96
嶶	96
䃳	96
湙	96
騜	96
佝	96
脕	96
螲	96
竻	96
䂀	96
竱	96
㩼	96
寴	96
仜	96
坅	96
龏	95
飍	95
钀	95
钃	95
瓫	95
狧	95
揗	95
螞	95
忨	95
㤅	95
侊	95
妉	95
鶨	95
柃	95
㟙	95
䃣	95
僷	95
䔄	95
䌰	95
摚	95
聟	95
㠾	95
嗕	95
踱	95
茳	95
秄	95
崶	95
㘖	95
卋	95
鵖	95
樉	95
㵐	95
銊	95
妵	95
䁔	95
鱊	95
橁	95
蝳	95
蠈	94
貇	94
嗝	94
倎	94
屚	94
佒	94
䰝	94
鋆	94
䍃	94
霠	94
徥	94
瓐	94
峐	94
巿	94
䪨	94
蝒	94
哅	94
崠	94
襐	94
䩨	94
瀱	94
鼁	94
哪	94
蒒	94
婑	94
䘃	94
酓	94
犺	94
䳨	94
媆	94
㭼	94
騼	94
㗸	94
鮛	94
萷	94
濝	93
㕠	93
㯳	93
㦬	93
启	93
巟	93
㢙	93
搌	93
瞗	93
雭	93
聻	93
恅	93
虴	93
窙	93
冎	93
辢	93
錁	93
糂	93
羠	93
暧	93
䃱	93
秝	93
䔇	93
昢	93
㮨	93
嶛	93
貾	93
叐	93
捣	93
䋈	93
䈼	93
軯	93
胜	93
鼆	93
戥	93
哫	93
玝	93
埢	93
誻	93
㖟	93
犝	93
㵧	93
墽	92
鑋	92
伱	92
驓	92
踥	92
跮	92
䵝	92
鱤	92
鞼	92
伬	92
癏	92
䒶	92
靅	92
䈂	92
鯧	92
䳘	92
㚔	92
䁱	92
祑	92
孊	92
镼	92
駡	92
灡	92
擏	92
冸	92
橝	92
䅻	92
嬬	92
鶆	92
唸	92
鉋	92
呥	91
漇	91
䬒	91
呭	91
穇	91
抾	91
寍	91
橉	91
㞼	91
鉒	91
秌	91
䰍	91
儑	91
玏	91
鋥	91
㕣	91
蔜	91
鰡	91
㵲	91
憢	91
䏸	91
糰	91
涶	91
蚈	91
褅	91
鰨	91
㙉	91
㯹	91
㥾	91
姌	91
䯳	91
㙺	91
骿	91
疄	91
㥯	91
痄	90
㬓	90
恑	90
雥	90
愰	90
䈉	90
枙	90
薓	90
橆	90
奯	90
嶩	90
僙	90
謣	90
椋	90
渃	90
䇓	90
蹞	90
葀	90
猼	90
墈	90
壡	90
傌	90
簚	90
蔠	90
惂	90
漨	90
㱾	90
跿	90
㮤	90
揟	90
蕍	90
湒	90
娧	90
炖	90
橬	90
㫿	90
㧗	90
丝	90
㿠	89
菤	89
棝	89
啉	89
隽	89
鷣	89
塙	89
墇	89
覤	89
硍	89
䋏	89
裗	89
䩉	89
㬚	89
㫒	89
篎	89
䋁	89
鋉	89
鞪	89
廯	89
巄	89
簢	89
黬	89
䯤	89
㤄	89
㬻	89
瀢	89
舽	89
遳	89
㮶	89
厴	89
㭒	89
䵼	89
瞾	89
榞	89
亻	89
勴	89
䡝	89
楺	89
睮	89
鴺	89
胦	89
䘽	89
瑎	88
嬎	88
䣱	88
歭	88
䆁	88
顝	88
舕	88
耵	88
觪	88
韱	88
篍	88
爢	88
摔	88
霒	88
㢋	88
洍	88
䏚	88
燡	88
螡	88
偦	88
巤	88
唭	88
䘳	88
堃	88
揍	88
嗋	88
䏌	88
巅	88
雑	88
蠝	88
馪	88
䮷	88
㳬	88
覕	88
騺	88
籣	88
㡿	88
颬	88
仩	88
曋	87
藸	87
猈	87
䣼	87
㤿	87
荵	87
浭	87
䠂	87
䩵	87
譒	87
蛡	87
鱴	87
袹	87
㡚	87
䃁	87
隺	87
謋	87
岹	87
眆	87
嫷	87
痝	87
䖺	87
联	87
䪅	87
䱔	87
濥	87
颰	87
樆	87
鄿	87
蜛	87
幑	87
苲	87
篰	87
狍	87
癿	87
鶛	87
芛	87
砊	87
䵣	87
㓊	87
繜	87
髗	87
祒	87
泧	87
煣	87
懱	86
鸙	86
鸆	86
誐	86
蕀	86
鴪	86
㠜	86
灜	86
潿	86
酮	86
蔨	86
㕹	86
跈	86
滰	86
乇	86
弎	86
㽎	86
笁	86
砐	86
麙	86
曃	86
㣥	86
鮅	86
䃡	86
諔	86
蕛	86
厸	86
氋	86
礡	86
珬	86
㲻	86
疀	86
嵜	86
暻	86
鯞	86
耖	86
芠	86
䫴	86
撗	86
䑽	85
脖	85
㗐	85
䖸	85
䗃	85
䓶	85
銋	85
㶌	85
襒	85
鶙	85
滵	85
㘅	85
棎	85
葂	85
攈	85
皬	85
檯	85
肕	85
魠	85
抐	85
蛕	85
浠	85
欥	85
獏	85
㥜	85
䑏	85
榤	85
捈	84
趆	84
㠔	84
沷	84
鄦	84
䨼	84
㯉	84
㑓	84
罞	84
淌	84
睶	84
瞜	84
繲	84
陏	84
恀	84
䃋	84
㻫	84
鏈	84
桻	84
矘	84
覭	84
靱	84
晠	84
㡗	84
佊	84
崓	84
辡	84
蟩	84
褀	84
鵳	84
圀	84
蘮	84
鳭	84
獋	84
猯	84
䚻	84
惈	83
笢	83
鍐	83
䑿	83
絸	83
鱕	83
怸	83
䅖	83
渨	83
䗤	83
烔	83
猣	83
陖	83
鮯	83
垘	83
銗	83
聹	83
颲	83
怘	83
䬀	83
狾	83
㿊	83
鄝	83
䄶	83
鞇	83
攗	83
泓	83
櫏	83
撽	83
蒫	83
䙔	83
蒵	83
厗	83
麮	83
㼜	83
赨	83
躣	83
湾	83
焲	83
秥	83
橕	83
䂊	83
䎘	83
硞	83
帩	83
璑	83
烆	83
袇	82
鴔	82
隇	82
摷	82
搄	82
蛵	82
熑	82
獩	82
犪	82
浘	82
謕	82
䈄	82
匉	82
肨	82
昖	82
餋	82
偆	82
碬	82
带	82
蹪	82
禛	82
䘒	82
䱡	82
䠧	82
矎	82
䃴	82
燌	82
鐂	82
篞	82
憻	82
歋	82
韥	82
欙	82
譝	82
䬴	82
玪	82
㰤	82
湭	82
媰	82
䰽	82
媊	82
軮	82
䊋	82
疞	81
㿥	81
爗	81
簂	81
灢	81
齀	81
㑥	81
堢	81
㹈	81
凅	81
䌌	81
鑯	81
顁	81
䋣	81
梇	81
菋	81
䤨	81
㗁	81
辶	81
鴧	81
螒	81
䰻	81
嫛	81
麔	81
䕬	81
蟙	81
篗	81
葊	81
苮	81
篼	81
盹	81
鷳	81
洈	81
檑	81
蒮	81
䃤	81
关	80
茿	80
誩	80
浺	80
魉	80
閵	80
馢	80
鼸	80
䛁	80
㽵	80
䓲	80
䱎	80
㽥	80
祩	80
柫	80
橠	80
菐	80
褗	80
㜮	80
炣	80
錪	80
㠢	80
䢿	80
忔	80
